"0","# Seawater pH from 1850 to 1859"
"0","m1 <- nc_open(""C:/Users/user/Downloads/ph_Oyr_NorESM2-MM_historical_r1i1p1f1_gr_1850-1859.nc"") "
"0","a1 <- ncvar_get(m1, ""ph"") "
"0",""
"0","# Seawater pH from 1950 to 1959"
"0","m2 <- nc_open(""C:/Users/user/Downloads/ph_Oyr_NorESM2-MM_historical_r1i1p1f1_gr_1950-1959.nc"") "
"0","a2 <- ncvar_get(m2, ""ph"") "
"0",""
"0","# Seawater pH from 2021 to 2030"
"0","m3 <- nc_open(""C:/Users/user/Downloads/ph_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gr_2021-2030.nc"") "
"0","a3 <- ncvar_get(m3, ""ph"") "
"0",""
"0","# Seawater pH from 2019 to 2100"
"0","m4 <- nc_open(""C:/Users/user/Downloads/ph_Oyr_NorESM2-MM_ssp585_r1i1p1f1_gr_2091-2100.nc"") "
"0","a4 <- ncvar_get(m4, ""ph"") "
"0",""
"0","# Dimensions of model projections"
"0","dim(a1)"
"1","[1]"
"1"," 360"
"1"," 385"
"1","  70"
"1","  10"
"1","
"
